ts,rss_mb,threads,fds,sim_entries,sim_mb,tmpl_entries,tmpl_mb
2026-06-20T07:19:27,4418,19,380,0,0.0,0,0.0
2026-06-20T07:21:31,4417,20,380,0,0.0,0,0.0
2026-06-20T07:23:35,4500,21,380,0,0.0,0,0.0
2026-06-20T07:25:39,4417,31,380,0,0.0,0,0.0
2026-06-20T07:27:43,4417,23,380,0,0.0,0,0.0
2026-06-20T07:29:47,4447,20,380,0,0.0,0,0.0
2026-06-20T07:31:51,4417,20,381,0,0.0,0,0.0
2026-06-20T07:33:55,4421,27,380,0,0.0,0,0.0
2026-06-20T07:36:00,4417,23,380,0,0.0,0,0.0
2026-06-20T07:38:03,4417,19,380,0,0.0,0,0.0
2026-06-20T07:40:06,4656,34,380,0,0.0,0,0.0
2026-06-20T07:42:11,4459,19,380,0,0.0,0,0.0
2026-06-20T07:44:14,4404,27,380,0,0.0,0,0.0
2026-06-20T07:46:18,4506,24,380,0,0.0,0,0.0
2026-06-20T07:48:22,4419,23,381,0,0.0,0,0.0
2026-06-20T07:50:26,4413,20,380,0,0.0,0,0.0
2026-06-20T07:52:30,4421,26,380,0,0.0,0,0.0
2026-06-20T07:54:34,4449,20,380,0,0.0,0,0.0
2026-06-20T07:56:38,4523,20,380,0,0.0,0,0.0
2026-06-20T07:58:42,4569,20,380,0,0.0,0,0.0
2026-06-20T08:00:46,4619,24,380,0,0.0,0,0.0
2026-06-20T08:02:50,4496,24,380,0,0.0,0,0.0
2026-06-20T08:04:54,4611,20,380,0,0.0,0,0.0
2026-06-20T08:06:58,4467,24,380,0,0.0,0,0.0
2026-06-20T08:09:02,4419,19,380,0,0.0,0,0.0
2026-06-20T08:11:06,4619,20,380,0,0.0,0,0.0
2026-06-20T08:13:11,4420,19,380,0,0.0,0,0.0
2026-06-20T08:15:14,4420,23,381,0,0.0,0,0.0
2026-06-20T08:17:19,4419,19,380,0,0.0,0,0.0
2026-06-20T08:19:22,4419,19,380,0,0.0,0,0.0
2026-06-20T08:21:26,4443,36,380,0,0.0,0,0.0
2026-06-20T08:23:30,4532,37,380,0,0.0,0,0.0
2026-06-20T08:25:35,4515,44,380,0,0.0,0,0.0
2026-06-20T08:27:39,4511,23,381,0,0.0,0,0.0
2026-06-20T08:29:42,4512,20,380,0,0.0,0,0.0
2026-06-20T08:31:46,4511,19,380,0,0.0,0,0.0
2026-06-20T08:33:50,4667,20,380,0,0.0,0,0.0
2026-06-20T08:35:54,4578,20,380,0,0.0,0,0.0
2026-06-20T08:37:58,4572,20,380,0,0.0,0,0.0
2026-06-20T08:40:02,4517,26,380,0,0.0,0,0.0
2026-06-20T08:42:07,4499,23,380,0,0.0,0,0.0
2026-06-20T08:44:11,4572,24,380,0,0.0,0,0.0
2026-06-20T08:46:15,4610,25,380,0,0.0,0,0.0
2026-06-20T08:48:20,4516,23,380,0,0.0,0,0.0
2026-06-20T08:50:24,4607,23,380,0,0.0,0,0.0
2026-06-20T08:52:28,4498,19,380,0,0.0,0,0.0
2026-06-20T08:54:32,4501,23,380,0,0.0,0,0.0
2026-06-20T08:56:36,4499,19,381,0,0.0,0,0.0
2026-06-20T08:58:40,4499,19,380,0,0.0,0,0.0
2026-06-20T09:00:43,4596,41,380,0,0.0,0,0.0
2026-06-20T09:02:47,4578,41,382,0,0.0,0,0.0
2026-06-20T09:04:52,4654,33,382,0,0.0,0,0.0
2026-06-20T09:06:56,4695,41,382,0,0.0,0,0.0
2026-06-20T09:09:01,4541,19,380,0,0.0,0,0.0
2026-06-20T09:11:05,4672,27,380,0,0.0,0,0.0
2026-06-20T09:13:09,4570,27,381,0,0.0,0,0.0
2026-06-20T09:15:13,4571,22,380,0,0.0,0,0.0
2026-06-20T09:17:17,4571,23,382,0,0.0,0,0.0
2026-06-20T09:19:21,4571,20,381,0,0.0,0,0.0
2026-06-20T09:21:25,4585,24,380,0,0.0,0,0.0
2026-06-20T09:23:28,4571,23,380,0,0.0,0,0.0
2026-06-20T09:25:32,4652,20,380,0,0.0,0,0.0
2026-06-20T09:27:36,4570,20,380,0,0.0,0,0.0
2026-06-20T09:29:41,4570,26,380,0,0.0,0,0.0
2026-06-20T09:31:45,4570,19,380,0,0.0,0,0.0
2026-06-20T09:33:48,4569,19,380,0,0.0,0,0.0
2026-06-20T09:35:52,4732,36,382,0,0.0,0,0.0
2026-06-20T09:37:56,4763,33,380,0,0.0,0,0.0
2026-06-20T09:40:00,4847,32,380,0,0.0,0,0.0
2026-06-20T09:42:04,4543,27,383,0,0.0,0,0.0
2026-06-20T09:44:08,4548,19,380,0,0.0,0,0.0
2026-06-20T09:46:12,4587,28,381,0,0.0,0,0.0
2026-06-20T09:48:16,4569,28,380,0,0.0,0,0.0
2026-06-20T09:50:20,4564,20,381,0,0.0,0,0.0
2026-06-20T09:52:24,4564,20,380,0,0.0,0,0.0
2026-06-20T09:54:29,4564,21,380,0,0.0,0,0.0
2026-06-20T09:56:33,4710,20,380,0,0.0,0,0.0
2026-06-20T09:58:36,4564,27,381,0,0.0,0,0.0
2026-06-20T10:00:40,4563,24,382,0,0.0,0,0.0
2026-06-20T10:02:44,4564,26,381,0,0.0,0,0.0
2026-06-20T10:04:48,4563,20,380,0,0.0,0,0.0
2026-06-20T10:06:52,4563,22,382,0,0.0,0,0.0
2026-06-20T10:08:57,4740,21,380,0,0.0,0,0.0
2026-06-20T10:11:01,4635,20,380,0,0.0,0,0.0
2026-06-20T10:13:05,4647,27,380,0,0.0,0,0.0
2026-06-20T10:15:09,4658,42,380,0,0.0,0,0.0
2026-06-20T10:17:13,4617,25,380,0,0.0,0,0.0
2026-06-20T10:19:17,4624,20,380,0,0.0,0,0.0
2026-06-20T10:21:21,4639,23,380,0,0.0,0,0.0
2026-06-20T10:23:25,4624,19,380,0,0.0,0,0.0
2026-06-20T10:25:29,4623,23,380,0,0.0,0,0.0
2026-06-20T10:27:32,4823,24,380,0,0.0,0,0.0
2026-06-20T10:29:37,4623,19,380,0,0.0,0,0.0
2026-06-20T10:31:40,4623,19,380,0,0.0,0,0.0
2026-06-20T10:33:44,4623,27,380,0,0.0,0,0.0
2026-06-20T10:35:47,4648,19,380,0,0.0,0,0.0
2026-06-20T10:37:51,4648,19,380,0,0.0,0,0.0
2026-06-20T10:39:55,4666,19,380,0,0.0,0,0.0
2026-06-20T10:41:58,4623,23,380,0,0.0,0,0.0
2026-06-20T10:44:02,4630,24,380,0,0.0,0,0.0
2026-06-20T10:46:06,4623,28,381,0,0.0,0,0.0
2026-06-20T10:48:10,4624,24,382,0,0.0,0,0.0
2026-06-20T10:50:15,4624,28,383,0,0.0,0,0.0
2026-06-20T10:52:20,4624,26,383,0,0.0,0,0.0
2026-06-20T10:54:24,4624,20,380,0,0.0,0,0.0
2026-06-20T10:56:28,4624,19,380,0,0.0,0,0.0
2026-06-20T10:58:32,4626,27,380,0,0.0,0,0.0
2026-06-20T11:00:36,4823,24,380,0,0.0,0,0.0
2026-06-20T11:02:40,4624,19,380,0,0.0,0,0.0
2026-06-20T11:04:44,4707,24,380,0,0.0,0,0.0
2026-06-20T11:06:48,4808,21,380,0,0.0,0,0.0
2026-06-20T11:08:51,4657,20,380,0,0.0,0,0.0
2026-06-20T11:10:55,4631,24,381,0,0.0,0,0.0
2026-06-20T11:13:00,4624,23,380,0,0.0,0,0.0
2026-06-20T11:15:04,4741,20,380,0,0.0,0,0.0
2026-06-20T11:17:08,4634,20,380,0,0.0,0,0.0
2026-06-20T11:19:12,4624,23,382,0,0.0,0,0.0
2026-06-20T11:21:16,4624,27,380,0,0.0,0,0.0
2026-06-20T11:23:20,4624,23,380,0,0.0,0,0.0
2026-06-20T11:25:24,4624,26,380,0,0.0,0,0.0
2026-06-20T11:27:28,4631,20,380,0,0.0,0,0.0
2026-06-20T11:29:32,4671,19,380,0,0.0,0,0.0
2026-06-20T11:31:35,4685,20,380,0,0.0,0,0.0
2026-06-20T11:33:40,4625,20,380,0,0.0,0,0.0
2026-06-20T11:35:44,4817,24,380,0,0.0,0,0.0
2026-06-20T11:37:48,4624,24,380,0,0.0,0,0.0
2026-06-20T11:39:52,4624,24,380,0,0.0,0,0.0
2026-06-20T11:41:56,4669,41,380,0,0.0,0,0.0
2026-06-20T11:44:01,4640,20,380,0,0.0,0,0.0
2026-06-20T11:46:05,4839,22,380,0,0.0,0,0.0
2026-06-20T11:48:09,4753,36,380,0,0.0,0,0.0
2026-06-20T11:50:14,4844,41,380,0,0.0,0,0.0
2026-06-20T11:52:18,4708,41,382,0,0.0,0,0.0
2026-06-20T11:54:22,4783,35,380,0,0.0,0,0.0
2026-06-20T11:56:27,4625,19,380,0,0.0,0,0.0
2026-06-20T11:58:31,4652,21,380,0,0.0,0,0.0
2026-06-20T12:00:35,4201,37,380,0,0.0,0,0.0
2026-06-20T12:02:39,4236,20,380,0,0.0,0,0.0
2026-06-20T12:04:43,4336,20,380,0,0.0,0,0.0
2026-06-20T12:06:47,4124,23,381,0,0.0,0,0.0
2026-06-20T12:08:51,4136,20,380,0,0.0,0,0.0
2026-06-20T12:10:55,4063,24,380,0,0.0,0,0.0
2026-06-20T12:12:59,4044,20,380,0,0.0,0,0.0
2026-06-20T12:15:04,4019,23,380,0,0.0,0,0.0
2026-06-20T12:17:08,4065,24,380,0,0.0,0,0.0
2026-06-20T12:19:12,3997,22,380,0,0.0,0,0.0
2026-06-20T12:21:16,3979,19,380,0,0.0,0,0.0
2026-06-20T12:23:20,4136,20,380,0,0.0,0,0.0
2026-06-20T12:25:24,3917,20,380,0,0.0,0,0.0
2026-06-20T12:27:28,3900,23,380,0,0.0,0,0.0
2026-06-20T12:29:32,3848,21,381,0,0.0,0,0.0
2026-06-20T12:31:37,3831,20,380,0,0.0,0,0.0
2026-06-20T12:33:41,4162,32,380,0,0.0,0,0.0
2026-06-20T12:35:45,4031,35,380,0,0.0,0,0.0
2026-06-20T12:37:49,4027,23,380,0,0.0,0,0.0
2026-06-20T12:39:53,4237,33,380,0,0.0,0,0.0
2026-06-20T12:41:57,4264,33,380,0,0.0,0,0.0
2026-06-20T12:44:01,4247,22,380,0,0.0,0,0.0
2026-06-20T12:46:05,4031,19,380,0,0.0,0,0.0
2026-06-20T12:48:09,4284,33,380,0,0.0,0,0.0
2026-06-20T12:50:13,4308,24,380,0,0.0,0,0.0
2026-06-20T12:52:17,4232,22,380,0,0.0,0,0.0
2026-06-20T12:54:22,4200,23,380,0,0.0,0,0.0
2026-06-20T12:56:26,4201,28,381,0,0.0,0,0.0
2026-06-20T12:58:30,4185,19,380,0,0.0,0,0.0
2026-06-20T13:00:34,4186,25,380,0,0.0,0,0.0
2026-06-20T13:02:38,4177,24,380,0,0.0,0,0.0
2026-06-20T13:04:42,4180,26,380,0,0.0,0,0.0
2026-06-20T13:06:45,4225,23,380,0,0.0,0,0.0
2026-06-20T13:08:50,4336,29,380,0,0.0,0,0.0
2026-06-20T13:10:54,4307,21,380,0,0.0,0,0.0
2026-06-20T13:12:58,4346,25,380,0,0.0,0,0.0
2026-06-20T13:15:02,4214,22,380,0,0.0,0,0.0
2026-06-20T13:17:07,4129,24,382,0,0.0,0,0.0
2026-06-20T13:19:11,4112,21,381,0,0.0,0,0.0
2026-06-20T13:21:15,4280,22,380,0,0.0,0,0.0
2026-06-20T13:23:20,4145,20,380,0,0.0,0,0.0
2026-06-20T13:25:24,4120,32,380,0,0.0,0,0.0
2026-06-20T13:27:28,4097,19,380,0,0.0,0,0.0
2026-06-20T13:29:31,4166,20,380,0,0.0,0,0.0
2026-06-20T13:31:35,4079,22,381,0,0.0,0,0.0
2026-06-20T13:33:40,4078,19,380,0,0.0,0,0.0
2026-06-20T13:35:44,4287,20,381,0,0.0,0,0.0
2026-06-20T13:37:48,4081,24,380,0,0.0,0,0.0
2026-06-20T13:39:52,4193,20,380,0,0.0,0,0.0
2026-06-20T13:41:56,4302,24,380,0,0.0,0,0.0
2026-06-20T13:44:00,4082,24,380,0,0.0,0,0.0
2026-06-20T13:46:04,4088,24,381,0,0.0,0,0.0
2026-06-20T13:48:08,4042,24,380,0,0.0,0,0.0
2026-06-20T13:50:12,4040,19,380,0,0.0,0,0.0
2026-06-20T13:52:16,4040,23,380,0,0.0,0,0.0
2026-06-20T13:54:21,4186,22,381,0,0.0,0,0.0
2026-06-20T13:56:25,4028,20,380,0,0.0,0,0.0
2026-06-20T13:58:29,4028,23,380,0,0.0,0,0.0
2026-06-20T14:00:33,4046,19,380,0,0.0,0,0.0
2026-06-20T14:02:36,4084,27,380,0,0.0,0,0.0
2026-06-20T14:04:41,4021,23,380,0,0.0,0,0.0
2026-06-20T14:06:45,4021,23,381,0,0.0,0,0.0
2026-06-20T14:08:48,4054,29,382,0,0.0,0,0.0
2026-06-20T14:10:52,4033,23,382,0,0.0,0,0.0
2026-06-20T14:12:56,4247,27,380,0,0.0,0,0.0
2026-06-20T14:15:00,4053,21,380,0,0.0,0,0.0
2026-06-20T14:17:05,4018,24,380,0,0.0,0,0.0
2026-06-20T14:19:09,4019,23,381,0,0.0,0,0.0
2026-06-20T14:21:13,4168,24,381,0,0.0,0,0.0
2026-06-20T14:23:17,4060,24,380,0,0.0,0,0.0
2026-06-20T14:25:21,4042,28,381,0,0.0,0,0.0
2026-06-20T14:27:25,4016,20,380,0,0.0,0,0.0
2026-06-20T14:29:28,4015,19,381,0,0.0,0,0.0
2026-06-20T14:31:33,4215,24,380,0,0.0,0,0.0
2026-06-20T14:33:36,4014,20,381,0,0.0,0,0.0
2026-06-20T14:35:41,4012,27,381,0,0.0,0,0.0
2026-06-20T14:37:44,4005,23,380,0,0.0,0,0.0
2026-06-20T14:39:48,4021,27,380,0,0.0,0,0.0
2026-06-20T14:41:52,4003,24,380,0,0.0,0,0.0
2026-06-20T14:43:56,4116,20,380,0,0.0,0,0.0
2026-06-20T14:46:01,4196,24,380,0,0.0,0,0.0
2026-06-20T14:48:04,3996,19,380,0,0.0,0,0.0
2026-06-20T14:50:08,3996,19,380,0,0.0,0,0.0
2026-06-20T14:52:11,3996,19,380,0,0.0,0,0.0
2026-06-20T14:54:15,4118,21,380,0,0.0,0,0.0
2026-06-20T14:56:19,4033,19,380,0,0.0,0,0.0
2026-06-20T14:58:22,3994,20,380,0,0.0,0,0.0
2026-06-20T15:00:26,4039,19,380,0,0.0,0,0.0
2026-06-20T15:02:30,3963,25,380,0,0.0,0,0.0
2026-06-20T15:04:34,3993,35,381,0,0.0,0,0.0
2026-06-20T15:06:38,4040,37,380,0,0.0,0,0.0
2026-06-20T15:08:42,3838,19,380,0,0.0,0,0.0
2026-06-20T15:10:46,3851,22,380,0,0.0,0,0.0
2026-06-20T15:12:50,3849,23,380,0,0.0,0,0.0
2026-06-20T15:14:55,3933,24,380,0,0.0,0,0.0
2026-06-20T15:16:59,3993,20,380,0,0.0,0,0.0
2026-06-20T15:19:03,3895,22,380,0,0.0,0,0.0
2026-06-20T15:21:07,3855,26,380,0,0.0,0,0.0
2026-06-20T15:23:11,3880,22,380,0,0.0,0,0.0
2026-06-20T15:25:16,3881,24,381,0,0.0,0,0.0
2026-06-20T15:27:21,3909,26,380,0,0.0,0,0.0
2026-06-20T15:29:25,4027,26,380,0,0.0,0,0.0
2026-06-20T15:31:29,3952,26,380,0,0.0,0,0.0
2026-06-20T15:33:34,4371,36,382,0,0.0,0,0.0
2026-06-20T15:35:37,4378,26,380,0,0.0,0,0.0
2026-06-20T15:37:42,4647,40,380,0,0.0,0,0.0
2026-06-20T15:39:46,4369,26,380,0,0.0,0,0.0
2026-06-20T15:41:50,4376,24,380,0,0.0,0,0.0
2026-06-20T15:43:54,4376,21,380,0,0.0,0,0.0
2026-06-20T15:45:58,4375,20,381,0,0.0,0,0.0
2026-06-20T15:48:02,4419,25,381,0,0.0,0,0.0
2026-06-20T15:50:06,4375,21,380,0,0.0,0,0.0
2026-06-20T15:52:10,4470,32,380,0,0.0,0,0.0
2026-06-20T15:54:14,4368,23,380,0,0.0,0,0.0
2026-06-20T15:56:18,4362,21,381,0,0.0,0,0.0
2026-06-20T15:58:22,4362,24,381,0,0.0,0,0.0
2026-06-20T16:00:26,4362,19,380,0,0.0,0,0.0
2026-06-20T16:02:30,4381,23,380,0,0.0,0,0.0
2026-06-20T16:04:34,4474,25,380,0,0.0,0,0.0
2026-06-20T16:06:39,4398,28,381,0,0.0,0,0.0
2026-06-20T16:08:44,4381,24,381,0,0.0,0,0.0
2026-06-20T16:10:48,4350,24,380,0,0.0,0,0.0
2026-06-20T16:12:52,4632,29,380,0,0.0,0,0.0
2026-06-20T16:14:56,4397,19,380,0,0.0,0,0.0
2026-06-20T16:17:00,4385,19,380,0,0.0,0,0.0
2026-06-20T16:19:03,4385,19,381,0,0.0,0,0.0
2026-06-20T16:21:07,4387,28,380,0,0.0,0,0.0
2026-06-20T16:23:10,4424,26,380,0,0.0,0,0.0
2026-06-20T16:25:14,4503,32,380,0,0.0,0,0.0
2026-06-20T16:27:18,4365,24,380,0,0.0,0,0.0
2026-06-20T16:29:22,4529,24,380,0,0.0,0,0.0
2026-06-20T16:31:27,4567,40,380,0,0.0,0,0.0
2026-06-20T16:33:31,4469,32,380,0,0.0,0,0.0
2026-06-20T16:35:35,4556,21,380,0,0.0,0,0.0
2026-06-20T16:37:39,4441,30,381,0,0.0,0,0.0
2026-06-20T16:39:44,4490,32,382,0,0.0,0,0.0
2026-06-20T16:41:48,4376,22,380,0,0.0,0,0.0
2026-06-20T16:43:52,4423,19,380,0,0.0,0,0.0
2026-06-20T16:45:56,4383,19,380,0,0.0,0,0.0
2026-06-20T16:48:00,4605,45,380,0,0.0,0,0.0
2026-06-20T16:50:04,4967,36,380,0,0.0,0,0.0
2026-06-20T16:52:08,4827,21,380,0,0.0,0,0.0
2026-06-20T16:54:13,4827,29,381,0,0.0,0,0.0
2026-06-20T16:56:17,4817,30,380,0,0.0,0,0.0
2026-06-20T16:58:21,4667,24,380,0,0.0,0,0.0
2026-06-20T17:00:25,4794,38,380,0,0.0,0,0.0
2026-06-20T17:02:29,4542,23,380,0,0.0,0,0.0
2026-06-20T17:04:34,4684,40,380,0,0.0,0,0.0
2026-06-20T17:06:38,4535,21,380,0,0.0,0,0.0
2026-06-20T17:08:42,4581,24,380,0,0.0,0,0.0
2026-06-20T17:10:46,4507,20,380,0,0.0,0,0.0
2026-06-20T17:12:50,4516,20,380,0,0.0,0,0.0
2026-06-20T17:14:54,4534,20,381,0,0.0,0,0.0
2026-06-20T17:16:57,4500,20,381,0,0.0,0,0.0
2026-06-20T17:19:01,4409,16,201,0,0.0,0,0.0
2026-06-20T17:21:04,4409,16,201,0,0.0,0,0.0
2026-06-20T17:23:07,4800,16,201,0,0.0,0,0.0
2026-06-20T17:26:03,206,2,43,0,0.0,0,0.0
2026-06-20T17:27:54,207,2,43,0,0.0,0,0.0
2026-06-20T17:27:54,209,2,43,0,0.0,0,0.0
2026-06-20T17:29:56,805,9,119,0,0.0,0,0.0
2026-06-20T17:29:56,834,11,331,0,0.0,0,0.0
2026-06-20T17:31:19,201,2,43,0,0.0,0,0.0
2026-06-20T17:33:45,206,2,43,0,0.0,0,0.0
2026-06-20T17:33:56,205,2,43,0,0.0,0,0.0
2026-06-20T17:34:54,207,2,43,0,0.0,0,0.0
2026-06-20T17:37:35,206,2,43,0,0.0,0,0.0
2026-06-20T17:39:01,207,2,43,0,0.0,0,0.0
2026-06-20T17:41:03,1168,15,380,0,0.0,0,0.0
2026-06-20T17:43:05,1228,15,381,0,0.0,0,0.0
2026-06-20T17:45:08,1343,17,380,0,0.0,0,0.0
2026-06-20T17:47:12,1947,20,380,0,0.0,0,0.0
2026-06-20T17:49:15,2335,22,380,0,0.0,0,0.0
2026-06-20T17:51:19,2197,19,380,0,0.0,0,0.0
2026-06-20T17:53:22,2227,17,380,0,0.0,0,0.0
2026-06-20T17:55:26,2432,22,380,0,0.0,0,0.0
2026-06-20T17:57:29,2266,25,380,0,0.0,0,0.0
2026-06-20T17:59:33,2257,18,381,0,0.0,0,0.0
2026-06-20T18:01:36,2261,17,380,0,0.0,0,0.0
2026-06-20T18:03:39,2300,17,381,0,0.0,0,0.0
2026-06-20T18:05:43,2264,17,380,0,0.0,0,0.0
2026-06-20T18:07:46,2276,17,380,0,0.0,0,0.0
2026-06-20T18:09:50,2310,25,380,0,0.0,0,0.0
2026-06-20T18:11:53,2332,21,380,0,0.0,0,0.0
2026-06-20T18:13:57,2331,25,380,0,0.0,0,0.0
2026-06-20T18:16:00,2533,22,380,0,0.0,0,0.0
2026-06-20T18:18:04,2331,20,380,0,0.0,0,0.0
2026-06-20T18:20:07,2333,17,380,0,0.0,0,0.0
2026-06-20T18:22:11,2283,21,380,0,0.0,0,0.0
2026-06-20T18:24:15,2299,24,380,0,0.0,0,0.0
2026-06-20T18:26:18,2297,21,380,0,0.0,0,0.0
2026-06-20T18:28:22,2297,17,380,0,0.0,0,0.0
2026-06-20T18:30:25,2297,17,380,0,0.0,0,0.0
2026-06-20T18:32:29,2297,17,380,0,0.0,0,0.0
2026-06-20T18:34:32,2296,17,380,0,0.0,0,0.0
2026-06-20T18:36:35,2296,21,380,0,0.0,0,0.0
2026-06-20T18:38:39,2333,18,380,0,0.0,0,0.0
2026-06-20T18:40:42,2335,24,380,0,0.0,0,0.0
2026-06-20T18:42:46,2338,21,380,0,0.0,0,0.0
2026-06-20T18:44:49,2420,22,380,0,0.0,0,0.0
2026-06-20T18:46:53,2338,17,380,0,0.0,0,0.0
2026-06-20T18:48:57,2338,17,380,0,0.0,0,0.0
2026-06-20T18:51:00,2346,21,380,0,0.0,0,0.0
2026-06-20T18:53:03,2404,21,380,0,0.0,0,0.0
2026-06-20T18:55:07,2405,17,380,0,0.0,0,0.0
2026-06-20T18:57:10,2404,18,380,0,0.0,0,0.0
2026-06-20T18:59:14,2404,21,381,0,0.0,0,0.0
2026-06-20T19:01:18,2405,17,380,0,0.0,0,0.0
2026-06-20T19:03:21,2407,17,380,0,0.0,0,0.0
2026-06-20T19:05:24,2407,22,380,0,0.0,0,0.0
2026-06-20T19:07:28,2407,21,380,0,0.0,0,0.0
2026-06-20T19:09:32,2409,21,381,0,0.0,0,0.0
2026-06-20T19:11:36,2406,22,380,0,0.0,0,0.0
2026-06-20T19:13:39,2410,22,380,0,0.0,0,0.0
2026-06-20T19:15:43,2360,22,380,0,0.0,0,0.0
2026-06-20T19:17:46,2381,17,380,0,0.0,0,0.0
2026-06-20T19:19:50,2382,17,380,0,0.0,0,0.0
2026-06-20T19:21:53,2382,18,380,0,0.0,0,0.0
2026-06-20T19:23:57,2408,21,380,0,0.0,0,0.0
2026-06-20T19:26:01,2408,18,381,0,0.0,0,0.0
2026-06-20T19:28:05,2408,17,380,0,0.0,0,0.0
2026-06-20T19:30:08,2408,21,380,0,0.0,0,0.0
2026-06-20T19:32:12,2410,25,380,0,0.0,0,0.0
2026-06-20T19:34:15,2408,25,380,0,0.0,0,0.0
2026-06-20T19:36:19,2406,21,380,0,0.0,0,0.0
2026-06-20T19:38:23,2823,22,380,0,0.0,0,0.0
2026-06-20T19:40:27,2665,17,380,0,0.0,0,0.0
2026-06-20T19:42:30,2681,17,380,0,0.0,0,0.0
2026-06-20T19:44:33,2681,17,380,0,0.0,0,0.0
2026-06-20T19:46:36,2657,21,380,0,0.0,0,0.0
2026-06-20T19:48:40,2681,21,380,0,0.0,0,0.0
2026-06-20T19:50:43,2676,17,380,0,0.0,0,0.0
2026-06-20T19:52:46,2676,17,380,0,0.0,0,0.0
2026-06-20T19:54:49,2676,17,381,0,0.0,0,0.0
2026-06-20T19:56:53,2681,21,380,0,0.0,0,0.0
2026-06-20T19:58:56,2681,17,380,0,0.0,0,0.0
2026-06-20T20:00:59,2681,17,380,0,0.0,0,0.0
2026-06-20T20:03:02,2681,17,380,0,0.0,0,0.0
2026-06-20T20:05:06,2681,17,380,0,0.0,0,0.0
2026-06-20T20:07:09,2681,17,380,0,0.0,0,0.0
2026-06-20T20:09:12,2681,17,380,0,0.0,0,0.0
2026-06-20T20:11:16,2681,17,380,0,0.0,0,0.0
2026-06-20T20:13:19,2681,17,380,0,0.0,0,0.0
2026-06-20T20:15:22,2681,17,380,0,0.0,0,0.0
2026-06-20T20:17:25,2681,17,380,0,0.0,0,0.0
2026-06-20T20:19:28,2681,17,380,0,0.0,0,0.0
2026-06-20T20:21:32,2681,17,380,0,0.0,0,0.0
2026-06-20T20:23:35,2681,17,380,0,0.0,0,0.0
2026-06-20T20:25:38,2681,17,381,0,0.0,0,0.0
2026-06-20T20:27:41,2681,17,380,0,0.0,0,0.0
2026-06-20T20:29:44,2681,17,380,0,0.0,0,0.0
2026-06-20T20:31:48,2681,17,380,0,0.0,0,0.0
2026-06-20T20:33:51,2681,17,380,0,0.0,0,0.0
2026-06-20T20:35:54,2681,17,380,0,0.0,0,0.0
2026-06-20T20:37:58,2681,17,380,0,0.0,0,0.0
2026-06-20T20:40:01,2681,17,380,0,0.0,0,0.0
2026-06-20T20:42:05,2681,17,380,0,0.0,0,0.0
2026-06-20T20:44:08,2681,17,380,0,0.0,0,0.0
2026-06-20T20:46:11,2681,17,380,0,0.0,0,0.0
2026-06-20T20:48:14,2681,17,380,0,0.0,0,0.0
2026-06-20T20:50:18,2683,17,380,0,0.0,0,0.0
2026-06-20T20:52:21,2685,17,381,0,0.0,0,0.0
2026-06-20T20:54:24,2710,17,380,0,0.0,0,0.0
2026-06-20T20:56:27,2755,17,380,0,0.0,0,0.0
2026-06-20T20:58:30,2758,17,380,0,0.0,0,0.0
2026-06-20T21:00:34,2758,17,380,0,0.0,0,0.0
2026-06-20T21:02:37,2764,17,380,0,0.0,0,0.0
2026-06-20T21:04:40,2768,17,380,0,0.0,0,0.0
2026-06-20T21:06:43,2768,17,380,0,0.0,0,0.0
2026-06-20T21:08:46,2768,17,380,0,0.0,0,0.0
2026-06-20T21:10:49,2768,17,380,0,0.0,0,0.0
2026-06-20T21:12:53,2768,17,380,0,0.0,0,0.0
2026-06-20T21:14:56,2768,17,380,0,0.0,0,0.0
2026-06-20T21:16:59,2768,17,380,0,0.0,0,0.0
2026-06-20T21:19:02,2768,17,380,0,0.0,0,0.0
2026-06-20T21:21:05,2768,17,380,0,0.0,0,0.0
2026-06-20T21:23:08,2768,17,380,0,0.0,0,0.0
2026-06-20T21:25:11,2768,17,380,0,0.0,0,0.0
2026-06-20T21:27:14,2768,17,380,0,0.0,0,0.0
2026-06-20T21:29:17,2768,17,381,0,0.0,0,0.0
2026-06-20T21:31:21,2768,17,380,0,0.0,0,0.0
2026-06-20T21:33:23,2768,17,380,0,0.0,0,0.0
2026-06-20T21:35:27,2768,17,380,0,0.0,0,0.0
2026-06-20T21:37:30,2768,17,380,0,0.0,0,0.0
2026-06-20T21:39:33,2768,17,380,0,0.0,0,0.0
2026-06-20T21:41:36,2768,17,380,0,0.0,0,0.0
2026-06-20T21:43:39,2768,17,380,0,0.0,0,0.0
2026-06-20T21:45:42,2768,17,380,0,0.0,0,0.0
2026-06-20T21:47:46,2768,17,380,0,0.0,0,0.0
2026-06-20T21:49:49,2768,17,380,0,0.0,0,0.0
2026-06-20T21:51:52,2768,17,380,0,0.0,0,0.0
2026-06-20T21:53:55,2768,17,380,0,0.0,0,0.0
2026-06-20T21:55:58,2768,17,380,0,0.0,0,0.0
2026-06-20T21:58:01,2768,17,380,0,0.0,0,0.0
2026-06-20T22:00:04,2768,17,380,0,0.0,0,0.0
2026-06-20T22:02:07,2768,17,380,0,0.0,0,0.0
2026-06-20T22:04:11,2768,17,380,0,0.0,0,0.0
2026-06-20T22:06:14,2768,17,381,0,0.0,0,0.0
2026-06-20T22:08:17,2768,17,380,0,0.0,0,0.0
2026-06-20T22:10:20,2768,17,380,0,0.0,0,0.0
